=== LICENSE HEADER SCAN RESULTS ===
Found license file: LICENSE
  MISSING (missing license): cloud-starter-kit-hub/www/kits/cdk-apps/queue/lib/queue-stack.d.ts
  MISSING (missing license): cloud-starter-kit-hub/www/kits/cdk-apps/queue/lib/queue-stack.js
  MISSING (missing license): cloud-starter-kit-hub/www/kits/cdk-apps/queue/lib/queue-stack.ts
  MISSING (missing license): cloud-starter-kit-hub/www/kits/cdk-apps/vpc-with-nat/bin/vpc-with-nat.js
  MISSING (missing license): cloud-starter-kit-hub/www/kits/cdk-apps/vpc-with-nat/jest.config.js
  MISSING (missing license): cloud-starter-kit-hub/www/kits/cdk-apps/vpc-with-nat/lib/vpc-with-nat.js
  MISSING (missing license): cloud-starter-kit-hub/www/kits/cdk-apps/vpc-with-nat/test/js-kit.test.js
  MISSING (missing license): cloud-starter-kit-hub/www/kits/cdk-apps/vpc-without-nat/bin/vpc-without-nat.js
  MISSING (missing license): cloud-starter-kit-hub/www/kits/cdk-apps/vpc-without-nat/jest.config.js
  MISSING (missing license): cloud-starter-kit-hub/www/kits/cdk-apps/vpc-without-nat/lib/vpc-without-nat.js
  MISSING (missing license): cloud-starter-kit-hub/www/kits/cdk-apps/vpc-without-nat/test/js-kit.test.js
